"export-world data (NetLogo 6.0)"
"reed-frost-groups-prop_include.nlogo"
"09/10/2017 20:55:03:706 +0100"

"RANDOM STATE"
"0 0 -1727483681 548 0.0 false 1348896219 -1125906647 2113990578 -949197899 680721386 1658656316 1492016445 639859232 1587940608 729586668 1983164965 -1085963232 -1330245387 1095062793 254899543 710654402 1235520451 1975013793 1231572159 -1553585241 -1102787295 654564558 1277082107 1172017562 884094920 -1274958895 -824560296 -434281857 1429862334 -1428872141 1964276896 1029173800 3208616 -2073165414 2031011619 1315996301 1260988244 1553264921 465463489 -1821109553 -346359659 1209136114 1471857418 -1992559184 -1633442268 -1708011966 1853674050 -1351059277 -1732468461 -1570035122 -1563239263 1623358190 666671328 1002598507 -863888099 -956554059 -1151698953 -1678130988 1877836807 185820302 -59347538 1440518483 1804003110 -1214127822 1444815696 -1360121560 439531945 -705133983 44712175 -755718889 1725881844 -1394173714 691847450 1630127334 1682319666 -820634159 -728090505 532277431 361756688 1938385323 -804410024 -866931905 -1965077227 -1907223591 -317054112 -1625169166 -891149191 715872233 -732042218 -1721255504 -968972240 -855835910 1497513334 -1999157384 189844570 1990188155 752274641 -962427966 -1777785846 -2087215335 1597228816 -992240341 1141045306 1178019102 350808956 -1351857223 -741588029 -188662979 1917533417 1090206013 1369464852 1583828244 -1361656165 -818373444 -1893640372 1977917151 82581088 -1360286839 2129047041 1683711572 -1927623216 817317286 -669836349 747885595 1506177853 -505111038 840236691 112354472 -1180351962 1482736734 -783980861 -1042007412 1353452980 -599452200 -640327783 830456079 -608955153 -432795921 -243528722 959169083 1560560086 -1531182916 -547387049 900242912 82290685 776007633 -2055629804 -1811055941 -1686459808 -453199034 1055018436 1830765024 1695764509 -2080669362 558932064 -303687445 64715292 -2015809622 -254981403 268920138 1417071898 434379197 -313829760 -18952787 -2129854831 -21008813 -187811144 -2014148856 -1327433357 -1527614118 -1025751819 -890759938 692203391 244807881 2051417445 330000288 927681361 1661395354 -677709033 -132507376 1282994712 -394810193 1891460426 -2097606053 -1483707817 -1072068775 1393732706 377401439 886614078 -1309316884 -667686127 1195419710 128324709 -1963277386 1387539063 -1643704163 332643468 -1999342212 381528382 -1887715192 -1645131440 1951388311 1036873391 -2026193875 1787704445 1455620153 2097468880 -20204295 -38369027 -441965458 -1275594595 -1939785712 -1889646194 1067087789 -99540481 -1697007150 -1244282570 -1225861913 829369694 -796836065 -1582147345 1793440153 -1796521602 1901122499 1078505951 730351780 -1457913474 1932147588 -1120312061 -971889232 1212675014 -278710898 -1769502566 -2073734473 -550098686 739604381 1926386042 1006449001 -233892848 -1618747066 -710884741 1600891318 480913901 1497935346 456066177 27689239 -1504517330 1750039378 1083564868 -1401274703 1881775074 -1934281458 -1198188089 -1985996672 487438654 -1271258188 -358136692 -413490870 2144089265 1648441922 -1029894752 -1884206273 1757812316 -1283429227 -111253454 728407734 1368152870 -840637058 148116387 2123291615 1605907753 910259062 60368460 292673814 543316305 1497482964 533328724 -560781593 1556977350 -907612879 -407003575 -864491789 1472187432 1325653035 -1012314989 -495476626 108780334 73321794 -2043065391 554396606 -2029691236 -1098882715 29657931 -824578159 1793227887 -263391921 1543414837 1956320956 -84466498 238653788 1658325614 -1717149659 886736145 356072910 -918663482 -1311496601 -749589240 401400974 1446893860 -1531915851 9723694 -1833421563 -2128187626 1356579484 415067478 427702146 -1705966595 -2144938532 1514421431 929714179 133246644 -1152431049 -1531758324 -62499638 -1374456332 -1624539670 -1721965107 374852964 962547337 -1790237370 -754769 -744255229 -606903445 653096278 504855297 854871948 -806603410 1755665120 256944426 601597292 -445034575 1378016462 652156867 328347355 -51755066 -1211825114 1519233601 -337511217 -203943310 1379781187 1833253539 1800032018 675310593 2134658717 -698296767 1859697569 440314534 -695389644 1988255183 -1449666720 -1898948178 -1253322299 -508932351 -1865657135 -736000895 317005503 1300619995 -1419657541 -939770571 -1145861156 -647575480 -888368142 1225542595 1144148671 -2102552558 -1896953535 1435020822 -448105836 -463243897 884959462 -543970949 301980717 -285186686 2022781501 356900860 330837942 -1472106425 424445903 743751742 2136017322 -1881494240 -310709260 -519994532 -72539460 -1048783642 953374766 -1197394208 119985900 1305069713 2061153431 -2088490444 -1780052738 210232481 614580939 -230535860 450180568 -1240001885 -752688844 -2057013807 -1042798849 1965471419 -1396361262 1449818081 1154457441 -351574352 -558926592 -1274994875 1308130227 1691359341 -1892816808 -1676342204 764134954 -1460749520 -1989178581 -1671605566 1112335960 2012442617 176245499 1136401630 -1905728921 1684520820 -1643915536 1017635445 -40806978 995295515 1206125062 -696818610 475241494 -622951428 -184377307 -817526280 309469087 691499124 1965914965 2129157947 559528324 -2050802124 1483340951 -1904284653 765274354 740359844 992535702 1876179957 2005669419 38772491 -783719419 777768149 -797736360 -612909205 -17790364 355161480 -209628563 -597860334 1751806391 -747639327 -1504685060 -1379746824 -387860751 -981305058 1802552885 -926023968 849626626 402016496 -1681679559 -1818430291 -235579050 -392196396 -1862578846 -969342834 -2058521616 675468613 -1217797064 -2080571016 -994536377 1964275099 -148955937 1332601684 354716298 1243865422 -1234531095 -1514406320 -919748820 -983656885 163272202 944077923 184008028 -701265085 1726383760 811901654 731246652 1054373054 -1096568039 -708950423 448645596 264691600 -367977840 1721886895 -1363791481 -728973063 1349023980 1075903182 -1513799288 593432736 -156124673 1580939853 472523037 1030519529 249499704 -1588046093 -90172657 1671426138 -94154705 -1177717837 911513647 -1241595159 1081698579 1105393763 1244873727 -340927067 1877772537 -1097976563 -881201149 -1487398473 -1866726595 242916638 1398888781 1051159111 -879586055 -1258712890 -484441963 1725396383 -2042606883 597983119 -1134868769 -1905995917 -1717145184 -1677405553 548117276 -1381280988 -96619177 -909494103 2029629811 1190996277 1664174938 754534550 1897813662 -1622005582 -1269228196 2041970795 -1754500196 655089076 -1366878691 -860403855 -59715347 -81158775 1884778097 864910716 556818154 1853037475 733698648 266693577 895130703 -1742009627 211053857 -1707857084 1006828597 1032068335 1937854751 456876598 1409143726 -298731877 779842020 -1428473888 -1405450766 -1615203478 1182120166 -95594928 2026664633 -984957955 -655342647 -1464824984 -1690250472 1518474261 400149817 -646318518 1152047872 -626265639 792457214 188729198 279405390 31215094 -968057842 -436113004 -959514216 -1362654077 1662919543 -892423138 1887702919 -1527466246 -1548421219 760059991 -405719736 1711720897 -2041964810 1502505909 -622694086 2083383159 -1741854990 1946756772 -655425039 1773252958 -620305342 -1264339148 161137874"

"GLOBALS"
"min-pxcor","max-pxcor","min-pycor","max-pycor","perspective","subject","nextIndex","directed-links","ticks","adult-degree","antiviral?","antiviralefficacy","antiviralrandom","antiviralsd","antiviralstock","asympprop","average-degree","average-path-length","calcavgdegree","ce","clustering-coefficient","clusteringmetric","contact","counter","elder-degree","ercc","erpath","infant-degree","infect-delay","infect-prob","infect-prob-calc","infected-2","infected-nei-adult","infected-nei-elder","infected-nei-infant","infected-nei-youth","infinity","initial-infected","k-nei","modprop","movenode1","movenode2","nei-node2","num-infected","number-0-4","number-15-44","number-45","number-5-14","number-rewired","outbreaklevel","p","pathmetric","r0","recovery-delay","relative0-4","relative15-44","relative45","relative5-14","rewiring-probability","schoolclose","schoolclose?","schooldays","schooldaystoclose","schooldecrease","severe-extra-delay","severe-recover-delay","severeprop","severitymean","severityrandom","severitysd","smallworldness","totalnodes","uselevel?","vaccine?","vaccineefficacy","vaccinerandom","vaccinesd","vaccinestock","weeksclose","youth-degree"
"-16","16","-16","16","0","nobody","200","""UNDIRECTED""","0","20.86","false","50","0","1","0","15","14","2.61356783919598","0","2","0.4290820946339523","4.231578842543908","{{table: 2}}","2","15.959999999999999","0.1014","2.2492","14","2","0.14","0","0","0","0","0","0","99999","1","7","0","{elder 195}","nobody","0","0","15","76","69","40","218","2","0.01","1.1619988614600658","1.3","7","1","1.49","1.14","1.575","0.16","false","false","0","14","70","2","9","40","5","6.463794063441615","2","3.6416376839017532","200","true","false","60","0","1","0","2","22.05"

"TURTLES"
"who","color","heading","xcor","ycor","shape","label","label-color","breed","hidden?","size","pen-size","pen-mode","infected?","susceptible?","removed?","preinfectious?","asymptomatic?","moderate?","severe?","preinfectious-timer","infected-timer","lambda","distance-from-other-turtles","infected-neighbours","node-clustering-coefficient"
"{adult 58}","{elder 156}","55","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{adult 58}","{elder 167}","55","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{adult 58}","{elder 173}","55","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{adult 59}","{adult 61}","5","""""","9.9","false","{all-links}","0","""default""","""none""","false"
"{adult 59}","{adult 63}","5","""""","9.9","false","{all-links}","0","""default""","""none""","false"
"{adult 59}","{adult 64}","5","""""","9.9","false","{all-links}","0","""default""","""none""","false"
"{adult 59}","{adult 65}","5","""""","9.9","false","{all-links}","0","""default""","""none""","false"
"{adult 59}","{elder 160}","55","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{adult 59}","{elder 191}","55","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{adult 59}","{elder 192}","55","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{adult 59}","{elder 199}","85","""""","9.9","false","{all-links}","0","""default""","""none""","true"
"{adult 60}","{adult 62}","5","""""","9.9","false","{all-links}","0","""default""","""none""","false"
"{adult 60}","{adult 63}","5","""""","9.9","false","{all-links}","0","""default""","""none""","false"
"{adult 60}","{adult 65}","5","""""","9.9","false","{all-links}","0","""default""","""none""","false"
"{adult 60}","{adult 66}","5","""""","9.9","false","{all-links}","0","""default""","""none""","false"
"{adult 60}","{adult 67}","5","""""","9.9","false","{all-links}","0","""default""","""none""","false"
"{adult 60}","{elder 151}","55","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{adult 60}","{elder 158}","55","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{adult 60}","{elder 168}","55","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{adult 60}","{elder 177}","55","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{adult 61}","{adult 62}","5","""""","9.9","false","{all-links}","0","""default""","""none""","false"
"{adult 61}","{adult 63}","5","""""","9.9","false","{all-links}","0","""default""","""none""","false"
"{adult 61}","{adult 64}","5","""""","9.9","false","{all-links}","0","""default""","""none""","false"
"{adult 61}","{adult 65}","5","""""","9.9","false","{all-links}","0","""default""","""none""","false"
"{adult 61}","{elder 157}","55","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{adult 61}","{elder 160}","55","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{adult 61}","{elder 168}","55","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{adult 61}","{elder 176}","55","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{adult 62}","{adult 64}","5","""""","9.9","false","{all-links}","0","""default""","""none""","false"
"{adult 62}","{adult 68}","5","""""","9.9","false","{all-links}","0","""default""","""none""","false"
"{adult 62}","{adult 111}","85","""""","9.9","false","{all-links}","0","""default""","""none""","true"
"{adult 62}","{elder 157}","85","""""","9.9","false","{all-links}","0","""default""","""none""","true"
"{adult 62}","{elder 169}","55","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{adult 62}","{elder 181}","55","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{adult 62}","{elder 187}","55","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{adult 63}","{adult 64}","5","""""","9.9","false","{all-links}","0","""default""","""none""","false"
"{adult 63}","{adult 69}","5","""""","9.9","false","{all-links}","0","""default""","""none""","false"
"{adult 63}","{elder 151}","55","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{adult 63}","{elder 158}","55","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{adult 63}","{elder 183}","55","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{adult 63}","{elder 194}","55","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{adult 64}","{adult 69}","5","""""","9.9","false","{all-links}","0","""default""","""none""","false"
"{adult 64}","{elder 146}","55","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{adult 64}","{elder 162}","55","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{adult 64}","{elder 177}","55","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{adult 64}","{elder 187}","55","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{adult 65}","{adult 66}","5","""""","9.9","false","{all-links}","0","""default""","""none""","false"
"{adult 65}","{adult 67}","5","""""","9.9","false","{all-links}","0","""default""","""none""","false"
"{adult 65}","{adult 71}","5","""""","9.9","false","{all-links}","0","""default""","""none""","false"
"{adult 65}","{adult 72}","5","""""","9.9","false","{all-links}","0","""default""","""none""","false"
"{adult 65}","{elder 158}","55","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{adult 65}","{elder 159}","55","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{adult 65}","{elder 161}","55","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{adult 65}","{elder 174}","55","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{adult 66}","{adult 68}","5","""""","9.9","false","{all-links}","0","""default""","""none""","false"
"{adult 66}","{adult 69}","5","""""","9.9","false","{all-links}","0","""default""","""none""","false"
"{adult 66}","{adult 71}","5","""""","9.9","false","{all-links}","0","""default""","""none""","false"
"{adult 66}","{adult 72}","5","""""","9.9","false","{all-links}","0","""default""","""none""","false"
"{adult 66}","{adult 73}","5","""""","9.9","false","{all-links}","0","""default""","""none""","false"
"{adult 66}","{elder 136}","55","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{adult 66}","{elder 145}","55","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{adult 66}","{elder 182}","55","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{adult 66}","{elder 198}","55","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{adult 67}","{adult 68}","5","""""","9.9","false","{all-links}","0","""default""","""none""","false"
"{adult 67}","{adult 69}","5","""""","9.9","false","{all-links}","0","""default""","""none""","false"
"{adult 67}","{adult 71}","5","""""","9.9","false","{all-links}","0","""default""","""none""","false"
"{adult 67}","{adult 129}","85","""""","9.9","false","{all-links}","0","""default""","""none""","true"
"{adult 67}","{elder 144}","85","""""","9.9","false","{all-links}","0","""default""","""none""","true"
"{adult 67}","{elder 150}","55","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{adult 67}","{elder 155}","55","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{adult 67}","{elder 159}","55","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{adult 68}","{adult 69}","5","""""","9.9","false","{all-links}","0","""default""","""none""","false"
"{adult 68}","{adult 70}","5","""""","9.9","false","{all-links}","0","""default""","""none""","false"
"{adult 68}","{adult 71}","5","""""","9.9","false","{all-links}","0","""default""","""none""","false"
"{adult 68}","{adult 75}","5","""""","9.9","false","{all-links}","0","""default""","""none""","false"
"{adult 68}","{elder 159}","55","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{adult 68}","{elder 170}","85","""""","9.9","false","{all-links}","0","""default""","""none""","true"
"{adult 68}","{elder 182}","55","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{adult 68}","{elder 197}","55","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{adult 69}","{adult 71}","5","""""","9.9","false","{all-links}","0","""default""","""none""","false"
"{adult 69}","{adult 72}","5","""""","9.9","false","{all-links}","0","""default""","""none""","false"
"{adult 69}","{elder 138}","85","""""","9.9","false","{all-links}","0","""default""","""none""","true"
"{adult 69}","{elder 150}","55","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{adult 69}","{elder 160}","85","""""","9.9","false","{all-links}","0","""default""","""none""","true"
"{adult 69}","{elder 198}","55","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{adult 70}","{adult 71}","5","""""","9.9","false","{all-links}","0","""default""","""none""","false"
"{adult 70}","{adult 74}","5","""""","9.9","false","{all-links}","0","""default""","""none""","false"
"{adult 70}","{adult 75}","5","""""","9.9","false","{all-links}","0","""default""","""none""","false"
"{adult 70}","{adult 77}","5","""""","9.9","false","{all-links}","0","""default""","""none""","false"
"{adult 70}","{adult 97}","85","""""","9.9","false","{all-links}","0","""default""","""none""","true"
"{adult 70}","{adult 130}","85","""""","9.9","false","{all-links}","0","""default""","""none""","true"
"{adult 70}","{elder 139}","55","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{adult 70}","{elder 143}","85","""""","9.9","false","{all-links}","0","""default""","""none""","true"
"{adult 70}","{elder 179}","55","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{adult 70}","{elder 184}","55","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{adult 71}","{adult 73}","5","""""","9.9","false","{all-links}","0","""default""","""none""","false"
"{adult 71}","{elder 138}","85","""""","9.9","false","{all-links}","0","""default""","""none""","true"
"{adult 71}","{elder 156}","85","""""","9.9","false","{all-links}","0","""default""","""none""","true"
"{adult 71}","{elder 162}","55","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{adult 71}","{elder 186}","55","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{adult 72}","{adult 73}","5","""""","9.9","false","{all-links}","0","""default""","""none""","false"
"{adult 72}","{adult 74}","5","""""","9.9","false","{all-links}","0","""default""","""none""","false"
"{adult 72}","{adult 75}","5","""""","9.9","false","{all-links}","0","""default""","""none""","false"
"{adult 72}","{adult 78}","5","""""","9.9","false","{all-links}","0","""default""","""none""","false"
"{adult 72}","{elder 142}","55","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{adult 72}","{elder 146}","55","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{adult 72}","{elder 154}","55","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{adult 72}","{elder 180}","55","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{adult 73}","{adult 76}","5","""""","9.9","false","{all-links}","0","""default""","""none""","false"
"{adult 73}","{adult 77}","5","""""","9.9","false","{all-links}","0","""default""","""none""","false"
"{adult 73}","{adult 78}","5","""""","9.9","false","{all-links}","0","""default""","""none""","false"
"{adult 73}","{adult 79}","5","""""","9.9","false","{all-links}","0","""default""","""none""","false"
"{adult 73}","{elder 135}","85","""""","9.9","false","{all-links}","0","""default""","""none""","true"
"{adult 73}","{elder 170}","85","""""","9.9","false","{all-links}","0","""default""","""none""","true"
"{adult 73}","{elder 186}","85","""""","9.9","false","{all-links}","0","""default""","""none""","true"
"{adult 73}","{elder 197}","85","""""","9.9","false","{all-links}","0","""default""","""none""","true"
"{adult 74}","{adult 75}","5","""""","9.9","false","{all-links}","0","""default""","""none""","false"
"{adult 74}","{adult 76}","5","""""","9.9","false","{all-links}","0","""default""","""none""","false"
"{adult 74}","{adult 78}","5","""""","9.9","false","{all-links}","0","""default""","""none""","false"
"{adult 74}","{adult 79}","5","""""","9.9","false","{all-links}","0","""default""","""none""","false"
"{adult 74}","{adult 80}","5","""""","9.9","false","{all-links}","0","""default""","""none""","false"
"{adult 74}","{elder 140}","55","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{adult 74}","{elder 153}","55","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{adult 74}","{elder 171}","55","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{adult 74}","{elder 192}","55","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{adult 75}","{adult 76}","5","""""","9.9","false","{all-links}","0","""default""","""none""","false"
"{adult 75}","{adult 78}","5","""""","9.9","false","{all-links}","0","""default""","""none""","false"
"{adult 75}","{adult 79}","5","""""","9.9","false","{all-links}","0","""default""","""none""","false"
"{adult 75}","{elder 154}","55","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{adult 75}","{elder 167}","55","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{adult 75}","{elder 182}","55","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{adult 75}","{elder 196}","55","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{adult 76}","{adult 79}","5","""""","9.9","false","{all-links}","0","""default""","""none""","false"
"{adult 76}","{adult 90}","85","""""","9.9","false","{all-links}","0","""default""","""none""","true"
"{adult 76}","{adult 104}","85","""""","9.9","false","{all-links}","0","""default""","""none""","true"
"{adult 76}","{elder 152}","55","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{adult 76}","{elder 163}","55","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{adult 76}","{elder 170}","55","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{adult 76}","{elder 192}","55","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{adult 77}","{adult 79}","5","""""","9.9","false","{all-links}","0","""default""","""none""","false"
"{adult 77}","{adult 80}","5","""""","9.9","false","{all-links}","0","""default""","""none""","false"
"{adult 77}","{adult 81}","5","""""","9.9","false","{all-links}","0","""default""","""none""","false"
"{adult 77}","{adult 83}","5","""""","9.9","false","{all-links}","0","""default""","""none""","false"
"{adult 77}","{adult 84}","5","""""","9.9","false","{all-links}","0","""default""","""none""","false"
"{adult 77}","{elder 145}","55","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{adult 77}","{elder 155}","55","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{adult 77}","{elder 156}","85","""""","9.9","false","{all-links}","0","""default""","""none""","true"
"{adult 77}","{elder 171}","55","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{adult 78}","{adult 79}","5","""""","9.9","false","{all-links}","0","""default""","""none""","false"
"{adult 78}","{adult 84}","5","""""","9.9","false","{all-links}","0","""default""","""none""","false"
"{adult 78}","{adult 85}","5","""""","9.9","false","{all-links}","0","""default""","""none""","false"
"{adult 78}","{elder 142}","55","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{adult 78}","{elder 146}","55","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{adult 78}","{elder 173}","55","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{adult 78}","{elder 181}","55","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{adult 79}","{adult 84}","5","""""","9.9","false","{all-links}","0","""default""","""none""","false"
"{adult 79}","{elder 143}","55","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{adult 79}","{elder 145}","85","""""","9.9","false","{all-links}","0","""default""","""none""","true"
"{adult 79}","{elder 157}","55","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{adult 79}","{elder 176}","55","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{adult 80}","{adult 82}","5","""""","9.9","false","{all-links}","0","""default""","""none""","false"
"{adult 80}","{adult 83}","5","""""","9.9","false","{all-links}","0","""default""","""none""","false"
"{adult 80}","{adult 84}","5","""""","9.9","false","{all-links}","0","""default""","""none""","false"
"{adult 80}","{adult 85}","5","""""","9.9","false","{all-links}","0","""default""","""none""","false"
"{adult 80}","{adult 86}","5","""""","9.9","false","{all-links}","0","""default""","""none""","false"
"{adult 80}","{elder 154}","85","""""","9.9","false","{all-links}","0","""default""","""none""","true"
"{adult 80}","{elder 176}","85","""""","9.9","false","{all-links}","0","""default""","""none""","true"
"{adult 80}","{elder 179}","55","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{adult 80}","{elder 198}","55","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{adult 81}","{adult 82}","5","""""","9.9","false","{all-links}","0","""default""","""none""","false"
"{adult 81}","{adult 84}","5","""""","9.9","false","{all-links}","0","""default""","""none""","false"
"{adult 81}","{adult 85}","5","""""","9.9","false","{all-links}","0","""default""","""none""","false"
"{adult 81}","{adult 87}","5","""""","9.9","false","{all-links}","0","""default""","""none""","false"
"{adult 81}","{adult 88}","5","""""","9.9","false","{all-links}","0","""default""","""none""","false"
"{adult 81}","{adult 126}","85","""""","9.9","false","{all-links}","0","""default""","""none""","true"
"{adult 81}","{elder 163}","55","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{adult 81}","{elder 183}","55","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{adult 81}","{elder 187}","55","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{adult 81}","{elder 188}","55","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{adult 82}","{adult 83}","5","""""","9.9","false","{all-links}","0","""default""","""none""","false"
"{adult 82}","{adult 85}","5","""""","9.9","false","{all-links}","0","""default""","""none""","false"
"{adult 82}","{adult 86}","5","""""","9.9","false","{all-links}","0","""default""","""none""","false"
"{adult 82}","{adult 88}","5","""""","9.9","false","{all-links}","0","""default""","""none""","false"
"{adult 82}","{adult 89}","5","""""","9.9","false","{all-links}","0","""default""","""none""","false"
"{adult 82}","{elder 156}","55","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{adult 82}","{elder 161}","55","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{adult 82}","{elder 166}","55","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{adult 82}","{elder 186}","85","""""","9.9","false","{all-links}","0","""default""","""none""","true"
"{adult 83}","{adult 84}","5","""""","9.9","false","{all-links}","0","""default""","""none""","false"
"{adult 83}","{adult 85}","5","""""","9.9","false","{all-links}","0","""default""","""none""","false"
"{adult 83}","{adult 88}","5","""""","9.9","false","{all-links}","0","""default""","""none""","false"
"{adult 83}","{adult 89}","5","""""","9.9","false","{all-links}","0","""default""","""none""","false"
"{adult 83}","{elder 142}","55","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{adult 83}","{elder 180}","55","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{adult 83}","{elder 191}","55","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{adult 83}","{elder 195}","55","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{adult 84}","{elder 134}","85","""""","9.9","false","{all-links}","0","""default""","""none""","true"
"{adult 84}","{elder 141}","55","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{adult 84}","{elder 143}","55","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{adult 84}","{elder 170}","85","""""","9.9","false","{all-links}","0","""default""","""none""","true"
"{adult 85}","{adult 92}","5","""""","9.9","false","{all-links}","0","""default""","""none""","false"
"{adult 85}","{adult 104}","85","""""","9.9","false","{all-links}","0","""default""","""none""","true"
"{adult 85}","{elder 158}","85","""""","9.9","false","{all-links}","0","""default""","""none""","true"
"{adult 85}","{elder 185}","55","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{adult 85}","{elder 190}","55","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{adult 85}","{elder 196}","55","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{adult 86}","{adult 87}","5","""""","9.9","false","{all-links}","0","""default""","""none""","false"
"{adult 86}","{adult 88}","5","""""","9.9","false","{all-links}","0","""default""","""none""","false"
"{adult 86}","{adult 89}","5","""""","9.9","false","{all-links}","0","""default""","""none""","false"
"{adult 86}","{adult 90}","5","""""","9.9","false","{all-links}","0","""default""","""none""","false"
"{adult 86}","{adult 91}","5","""""","9.9","false","{all-links}","0","""default""","""none""","false"
"{adult 86}","{elder 143}","55","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{adult 86}","{elder 151}","55","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{adult 86}","{elder 183}","55","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{adult 86}","{elder 188}","55","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{adult 87}","{adult 88}","5","""""","9.9","false","{all-links}","0","""default""","""none""","false"
"{adult 87}","{adult 89}","5","""""","9.9","false","{all-links}","0","""default""","""none""","false"
"{adult 87}","{adult 90}","5","""""","9.9","false","{all-links}","0","""default""","""none""","false"
"{adult 87}","{adult 91}","5","""""","9.9","false","{all-links}","0","""default""","""none""","false"
