"export-world data (NetLogo 6.0)"
"reed-frost-groups-prop_include.nlogo"
"08/25/2017 09:56:08:248 +0100"

"RANDOM STATE"
"0 0 -1727483681 276 -0.41250492104743636 false 1135894721 1316001135 -1459225887 1281485368 -1014991371 810796638 -117219977 -493148389 -173308116 1765260180 2029546871 -945399914 -1539825289 1706161346 -15105754 420071411 -1520747651 -500321108 1942212266 -1880640774 1663787773 -773659196 -183179214 -362570914 734201224 -351498038 931816483 1345531570 1078739597 -223679125 662342395 -292392720 -1904884142 1830680700 -398815013 -1814565242 305589630 769732959 -111592757 -1245964993 -991503123 -370308933 -193096445 2147242284 -170180142 792660208 -1137236499 -354288930 -1638559896 1932351274 237043200 1815082896 -396144795 -1551408357 -513820056 -1195984415 651124730 -529731958 136188179 127923431 868852452 363744105 -835874228 -458854171 338310931 1651910925 -1591383031 -1609784002 335988125 -1551331643 1016761445 263862052 -71671219 -2038304766 389645512 612294016 1795847963 -1822183481 -1026339155 2129985998 -54894028 1911651387 -574081173 -215296228 -1606134823 -1968990713 777967596 1580497552 1124899324 1247834547 -1877548603 1839343090 -309812985 -134238530 665114402 -1604571079 1973072191 -1485024397 -74890441 1530612649 4328770 1313298011 -620046204 -781002820 -166508029 -340061002 -270855411 -1532701097 906839949 2096325056 1116161192 -1699470125 1102150360 -1569975982 831239371 1055105422 -1907323595 -1707661492 -1755370851 1801142488 -1927920221 -2065980521 758115232 893809504 1988043736 1737859711 -1212747157 156715581 705348661 -1020096976 431134399 1213339126 -611039391 -798475261 -155480313 -1854793259 2132217365 -818982346 -1629535444 -191115825 1840674742 1282246823 1458264039 -1258718938 1178009893 2059308242 2098580716 500613387 1828132238 -2098901445 -516836409 -1188152937 -1476158884 -1961611450 623482739 648363793 -570098750 -2059925748 -334551803 1927679762 -218085344 136434253 1836263139 -711215974 -1239901260 -1156973000 1585127466 -982726414 825395255 -1517085167 -1024044687 1426646236 1265084185 1949268939 -645750851 -1140609197 989718490 -371573533 2102000536 2089711913 -1350314730 1570370689 21432527 588280062 1032501580 -662270231 -472971078 -834011614 1693881115 -1959672668 305678171 1579602253 820188507 -166654609 1130252791 1173944770 -511879155 -525361262 -135875459 1533222812 1431319503 -247287901 -1196240113 -1442397251 -1306351191 1871962753 -1148835398 327277277 928410914 587928013 1574613102 -81268233 200447856 953589839 -546980727 2110850206 1811292414 1827094142 -2030164260 1922887416 779520787 318482872 -1063727768 -1223682238 903870872 -352963717 981380763 -1776440950 1976243599 1908522410 -2060487988 -1254714079 1349469833 -1351204520 -2001788042 1366358478 -2104347312 -1156809692 -2076643619 -673395857 660101952 -1358988099 150963700 427303241 1750772087 -240233643 -1539393300 -2097935235 613539865 -533790876 1676403493 -671463973 -943240341 840274844 669617080 -1849330068 1733842349 -578992892 -2020952155 -978299505 -2111013424 457095663 638432724 1598836151 -2030125119 -269629240 -659637419 -1102437213 1903791785 1943913647 871926199 -1765119609 1750164309 518206675 -782594926 -1555760769 -1428306074 741284607 1705951409 633858729 299146504 -578974294 -564303602 1428495015 -177003766 -449785937 744121522 -2107107457 -1316307579 -823588141 -1597050926 -1714064322 1852309150 749647385 1713227931 -1731664828 388452264 340050201 -1032673856 1725728398 -1096085322 -1803887262 -1931648224 -1437180168 -173631302 1311738646 -767080058 -1329877080 933232944 1631994893 -1902966805 -2084665018 593948920 539442456 1007655365 -991725022 -156764872 400648172 2100632451 904170118 1515679420 -1532793355 -1604084849 -849401688 2129379117 2002772225 -1448267979 1014292968 190848303 1894860908 833667859 -1074596366 475620732 -1268425451 -1262360270 -903387925 1013798697 -2010546536 45640556 -1968406728 -265738301 -592253499 -231429986 -1624000425 992185811 -1884283981 1015683929 -1138172745 -1044679534 1763935809 699561531 1882442858 -682232131 519767204 1713944361 801956130 649594814 1255481489 -1157885177 -910890089 -1174485312 2138859490 1852109197 1298048077 280078817 -761207806 144813200 -1891632509 1967702411 -1177394683 -1210755058 -162887354 312942873 1058138965 -846791348 -2065925483 -2033132808 1018994136 912163511 431648100 -905314474 2013951166 -1435005084 1774546757 190905808 168310292 -721096931 -1879512109 2065504326 2090472478 -1917477313 996473507 -677824483 318193615 -1334846789 1669393650 -1349967413 815025085 -199439261 -1995933251 1841852920 1035537812 1723325274 1187617432 -1745167426 1458248572 -1501276410 1756546175 30472526 1038921714 869980977 446017125 -1168528288 -155098617 -1196882991 1460355805 213667851 484847520 -890528388 -41630825 -1293969325 -151183414 2107372636 664023590 1985802358 1225594454 -1575986503 -332126048 481725004 -890959600 2068271733 -838152492 -648830743 -345685386 -645954389 1577125338 -564563595 -241065494 -1158136836 1815867630 -1024548052 -831506001 -692094571 328306412 1349383813 -1119828904 -595882916 807799940 1076189417 -829726068 444207821 -2103525818 154701999 -1819317141 52302979 955069536 -1343760791 -1648369585 -1503819082 1498738354 162577321 -1952056871 -2097829725 2021458083 1000797963 -745688638 618645061 1380762566 -1614251879 967707029 -596497702 171691430 270083974 -607547635 1345193168 1003425705 -1020291076 160333725 -948799972 -2061501219 1031932505 365132390 1783121719 1102648374 1995932132 1275266489 235630279 396346138 -1616278857 896712264 -27111219 -1364744250 676328303 -2068579849 -2093360265 1087606241 -742420093 1274097149 154963551 -1526563212 -1039603008 -1833144842 1432837789 611630265 -1624206143 -590301155 -1683842889 -1655918563 360549375 -276851917 563228090 -304445540 -539556043 -1457964139 873040693 1060066244 -977231866 -1395931176 -1798963850 2010775034 -1843679457 597257508 1502794711 1627996937 150399098 -502498853 569750204 -1266165217 124199562 1952116360 1145078305 2092193688 1220519851 708157956 -2101043943 1811785944 -1962694416 1511135303 -1567860891 1862564076 1974902879 -770345171 151592758 -2129671814 1954515111 -2135062262 675752609 -355344136 512088707 825629533 -582567484 -991829476 -1972450912 -422959623 -67927293 821083682 -1480021398 -1375479223 -1646385523 -821197165 -264048733 -1196883671 -703539646 -1974507056 -1927821397 -523576037 901821447 59379416 15869458 -59837211 -1288959051 -266232734 -263623266 954150409 94252226 -2110886099 -67823759 -137735308 -42825259 1717491044 1859150931 -236266856 -1579889716 897582785 -1856273594 -994881832 -1824311664 1200409434 580738122 1806036939 -1119982422 -1067008973 1034416078 1704056534 192598312 -1515206393 1677277747 -1639185700 1910169073 449508989 559163401 -1700735329 -1262351530 -454772327 102035997 -2129847579 862604123 -1930046250 460893544 -1559010499 387051338 618396391 -2129028616 1651712177 -1745483396 -1325656297 -1015021407 267811811 -345361259 -502249145 -458086361 -1939792294 -1378737937 1465622900"

"GLOBALS"
"min-pxcor","max-pxcor","min-pycor","max-pycor","perspective","subject","nextIndex","directed-links","ticks","adult-degree","average-degree","average-path-length","calcavgdegree","ce","clustering-coefficient","clusteringmetric","contact","counter","elder-degree","ercc","erpath","infant-degree","infect-delay","infect-prob","infected-2","infected-nei-adult","infected-nei-elder","infected-nei-infant","infected-nei-youth","infinity","initial-infected","k-nei","movenode1","movenode2","nei-node2","num-infected","number-0-4","number-15-44","number-45","number-5-14","number-rewired","p","pathmetric","recovery-delay","relative0-4","relative15-44","relative45","relative5-14","rewiring-probability","severe-extra-delay","severe-recover-delay","severitymean","severityrandom","severitysd","smallworldness","totalnodes","youth-degree"
"-16","16","-16","16","0","nobody","204","""UNDIRECTED""","0","20.86","14","2.5784313725490198","0","2","0.4040076513259907","3.984296364161644","{{table: 0}}","1","15.959999999999999","0.1014","2.2492","14","2","0.057","0","0","0","0","0","99999","2","7","{elder 203}","nobody","0","0","13","89","70","32","251","0.00980392156862745","1.1463770996572202","7","1","1.49","1.14","1.575","0.16","2","9","5","4.174990157905127","2","3.4755547414136183","204","22.05"

"TURTLES"
"who","color","heading","xcor","ycor","shape","label","label-color","breed","hidden?","size","pen-size","pen-mode","infected?","susceptible?","removed?","preinfectious?","asymptomatic?","moderate?","severe?","preinfectious-timer","infected-timer","lambda","distance-from-other-turtles","infected-neighbours","node-clustering-coefficient"
"{infant 1}","{adult 89}","85","""""","9.9","false","{all-links}","0","""default""","""none""","true"
"{infant 1}","{elder 149}","85","""""","9.9","false","{all-links}","0","""default""","""none""","true"
"{infant 1}","{elder 198}","5","""""","9.9","false","{all-links}","0","""default""","""none""","false"
"{infant 2}","{infant 8}","5","""""","9.9","false","{all-links}","0","""default""","""none""","false"
"{infant 2}","{youth 26}","45","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{infant 2}","{youth 31}","85","""""","9.9","false","{all-links}","0","""default""","""none""","true"
"{infant 2}","{adult 51}","45","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{infant 2}","{adult 88}","85","""""","9.9","false","{all-links}","0","""default""","""none""","true"
"{infant 2}","{adult 114}","85","""""","9.9","false","{all-links}","0","""default""","""none""","true"
"{infant 2}","{elder 199}","5","""""","9.9","false","{all-links}","0","""default""","""none""","false"
"{infant 2}","{elder 200}","5","""""","9.9","false","{all-links}","0","""default""","""none""","false"
"{infant 3}","{infant 6}","5","""""","9.9","false","{all-links}","0","""default""","""none""","false"
"{infant 3}","{infant 10}","5","""""","9.9","false","{all-links}","0","""default""","""none""","false"
"{infant 3}","{youth 22}","45","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{infant 3}","{youth 42}","15","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{infant 3}","{adult 50}","45","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{infant 3}","{adult 107}","115","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{infant 3}","{adult 111}","115","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{infant 3}","{elder 134}","85","""""","9.9","false","{all-links}","0","""default""","""none""","true"
"{infant 3}","{elder 201}","5","""""","9.9","false","{all-links}","0","""default""","""none""","false"
"{infant 4}","{infant 10}","5","""""","9.9","false","{all-links}","0","""default""","""none""","false"
"{infant 4}","{youth 33}","15","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{infant 4}","{youth 36}","45","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{infant 4}","{adult 49}","45","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{infant 4}","{adult 59}","85","""""","9.9","false","{all-links}","0","""default""","""none""","true"
"{infant 4}","{adult 99}","85","""""","9.9","false","{all-links}","0","""default""","""none""","true"
"{infant 4}","{elder 140}","45","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{infant 4}","{elder 202}","5","""""","9.9","false","{all-links}","0","""default""","""none""","false"
"{infant 5}","{infant 6}","5","""""","9.9","false","{all-links}","0","""default""","""none""","false"
"{infant 5}","{infant 11}","5","""""","9.9","false","{all-links}","0","""default""","""none""","false"
"{infant 5}","{youth 25}","15","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{infant 5}","{youth 32}","45","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{infant 5}","{adult 46}","45","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{infant 5}","{adult 63}","85","""""","9.9","false","{all-links}","0","""default""","""none""","true"
"{infant 5}","{adult 94}","85","""""","9.9","false","{all-links}","0","""default""","""none""","true"
"{infant 5}","{elder 203}","5","""""","9.9","false","{all-links}","0","""default""","""none""","false"
"{infant 6}","{youth 13}","5","""""","9.9","false","{all-links}","0","""default""","""none""","false"
"{infant 6}","{youth 20}","45","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{infant 6}","{adult 48}","45","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{infant 6}","{adult 96}","85","""""","9.9","false","{all-links}","0","""default""","""none""","true"
"{infant 6}","{adult 119}","115","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{infant 6}","{elder 161}","45","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{infant 7}","{infant 11}","5","""""","9.9","false","{all-links}","0","""default""","""none""","false"
"{infant 7}","{youth 14}","5","""""","9.9","false","{all-links}","0","""default""","""none""","false"
"{infant 7}","{youth 27}","45","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{infant 7}","{adult 47}","45","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{infant 7}","{adult 91}","85","""""","9.9","false","{all-links}","0","""default""","""none""","true"
"{infant 7}","{adult 96}","85","""""","9.9","false","{all-links}","0","""default""","""none""","true"
"{infant 7}","{elder 139}","45","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{infant 7}","{elder 168}","55","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{infant 8}","{infant 11}","5","""""","9.9","false","{all-links}","0","""default""","""none""","false"
"{infant 8}","{youth 21}","85","""""","9.9","false","{all-links}","0","""default""","""none""","true"
"{infant 8}","{youth 24}","85","""""","9.9","false","{all-links}","0","""default""","""none""","true"
"{infant 8}","{adult 45}","45","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{infant 8}","{adult 46}","85","""""","9.9","false","{all-links}","0","""default""","""none""","true"
"{infant 8}","{adult 93}","115","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{infant 8}","{elder 136}","45","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{infant 8}","{elder 160}","85","""""","9.9","false","{all-links}","0","""default""","""none""","true"
"{infant 9}","{infant 11}","5","""""","9.9","false","{all-links}","0","""default""","""none""","false"
"{infant 9}","{infant 12}","5","""""","9.9","false","{all-links}","0","""default""","""none""","false"
"{infant 9}","{youth 14}","5","""""","9.9","false","{all-links}","0","""default""","""none""","false"
"{infant 9}","{youth 35}","45","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{infant 9}","{adult 51}","45","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{infant 9}","{adult 70}","115","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{infant 9}","{adult 73}","85","""""","9.9","false","{all-links}","0","""default""","""none""","true"
"{infant 9}","{elder 138}","85","""""","9.9","false","{all-links}","0","""default""","""none""","true"
"{infant 9}","{elder 148}","85","""""","9.9","false","{all-links}","0","""default""","""none""","true"
"{infant 10}","{youth 16}","5","""""","9.9","false","{all-links}","0","""default""","""none""","false"
"{infant 10}","{youth 34}","45","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{infant 10}","{adult 50}","45","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{infant 10}","{adult 58}","85","""""","9.9","false","{all-links}","0","""default""","""none""","true"
"{infant 10}","{adult 109}","115","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{infant 10}","{elder 137}","45","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{infant 10}","{elder 195}","55","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{infant 11}","{infant 12}","5","""""","9.9","false","{all-links}","0","""default""","""none""","false"
"{infant 11}","{youth 18}","5","""""","9.9","false","{all-links}","0","""default""","""none""","false"
"{infant 11}","{youth 37}","45","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{infant 11}","{adult 47}","45","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{infant 11}","{adult 59}","115","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{infant 11}","{adult 100}","115","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{infant 11}","{elder 162}","85","""""","9.9","false","{all-links}","0","""default""","""none""","true"
"{infant 12}","{youth 15}","5","""""","9.9","false","{all-links}","0","""default""","""none""","false"
"{infant 12}","{youth 17}","5","""""","9.9","false","{all-links}","0","""default""","""none""","false"
"{infant 12}","{youth 19}","5","""""","9.9","false","{all-links}","0","""default""","""none""","false"
"{infant 12}","{adult 49}","45","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{infant 12}","{adult 93}","85","""""","9.9","false","{all-links}","0","""default""","""none""","true"
"{infant 12}","{adult 124}","85","""""","9.9","false","{all-links}","0","""default""","""none""","true"
"{infant 12}","{elder 135}","45","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{infant 12}","{elder 164}","85","""""","9.9","false","{all-links}","0","""default""","""none""","true"
"{youth 13}","{youth 14}","5","""""","9.9","false","{all-links}","0","""default""","""none""","false"
"{youth 13}","{youth 15}","5","""""","9.9","false","{all-links}","0","""default""","""none""","false"
"{youth 13}","{youth 16}","15","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{youth 13}","{youth 17}","15","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{youth 13}","{youth 18}","5","""""","9.9","false","{all-links}","0","""default""","""none""","false"
"{youth 13}","{youth 20}","5","""""","9.9","false","{all-links}","0","""default""","""none""","false"
"{youth 13}","{youth 24}","15","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{youth 13}","{youth 25}","15","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{youth 13}","{youth 42}","15","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{youth 13}","{adult 55}","15","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{youth 13}","{adult 76}","85","""""","9.9","false","{all-links}","0","""default""","""none""","true"
"{youth 13}","{adult 84}","115","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{youth 13}","{adult 102}","115","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{youth 13}","{elder 142}","85","""""","9.9","false","{all-links}","0","""default""","""none""","true"
"{youth 13}","{elder 165}","15","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{youth 14}","{youth 15}","5","""""","9.9","false","{all-links}","0","""default""","""none""","false"
"{youth 14}","{youth 16}","5","""""","9.9","false","{all-links}","0","""default""","""none""","false"
"{youth 14}","{youth 17}","5","""""","9.9","false","{all-links}","0","""default""","""none""","false"
"{youth 14}","{youth 18}","5","""""","9.9","false","{all-links}","0","""default""","""none""","false"
"{youth 14}","{youth 19}","5","""""","9.9","false","{all-links}","0","""default""","""none""","false"
"{youth 14}","{youth 20}","5","""""","9.9","false","{all-links}","0","""default""","""none""","false"
"{youth 14}","{youth 21}","5","""""","9.9","false","{all-links}","0","""default""","""none""","false"
"{youth 14}","{youth 43}","15","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{youth 14}","{youth 44}","15","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{youth 14}","{adult 64}","15","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{youth 14}","{adult 80}","115","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{youth 14}","{adult 110}","115","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{youth 14}","{adult 119}","115","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{youth 14}","{elder 141}","15","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{youth 14}","{elder 192}","15","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{youth 15}","{youth 16}","5","""""","9.9","false","{all-links}","0","""default""","""none""","false"
"{youth 15}","{youth 17}","5","""""","9.9","false","{all-links}","0","""default""","""none""","false"
"{youth 15}","{youth 18}","5","""""","9.9","false","{all-links}","0","""default""","""none""","false"
"{youth 15}","{youth 19}","5","""""","9.9","false","{all-links}","0","""default""","""none""","false"
"{youth 15}","{youth 21}","85","""""","9.9","false","{all-links}","0","""default""","""none""","true"
"{youth 15}","{youth 22}","5","""""","9.9","false","{all-links}","0","""default""","""none""","false"
"{youth 15}","{youth 24}","85","""""","9.9","false","{all-links}","0","""default""","""none""","true"
"{youth 15}","{adult 53}","15","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{youth 15}","{adult 65}","15","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{youth 15}","{adult 77}","115","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{youth 15}","{adult 89}","115","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{youth 15}","{elder 134}","55","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{youth 15}","{elder 149}","15","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{youth 16}","{youth 17}","5","""""","9.9","false","{all-links}","0","""default""","""none""","false"
"{youth 16}","{youth 18}","5","""""","9.9","false","{all-links}","0","""default""","""none""","false"
"{youth 16}","{youth 21}","5","""""","9.9","false","{all-links}","0","""default""","""none""","false"
"{youth 16}","{youth 22}","5","""""","9.9","false","{all-links}","0","""default""","""none""","false"
"{youth 16}","{youth 23}","5","""""","9.9","false","{all-links}","0","""default""","""none""","false"
"{youth 16}","{youth 39}","85","""""","9.9","false","{all-links}","0","""default""","""none""","true"
"{youth 16}","{adult 51}","15","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{youth 16}","{adult 59}","115","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{youth 16}","{adult 100}","115","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{youth 16}","{adult 109}","115","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{youth 16}","{elder 143}","15","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{youth 16}","{elder 161}","55","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{youth 17}","{youth 19}","5","""""","9.9","false","{all-links}","0","""default""","""none""","false"
"{youth 17}","{youth 20}","15","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{youth 17}","{youth 21}","5","""""","9.9","false","{all-links}","0","""default""","""none""","false"
"{youth 17}","{youth 41}","15","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{youth 17}","{youth 43}","15","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{youth 17}","{adult 64}","15","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{youth 17}","{adult 71}","85","""""","9.9","false","{all-links}","0","""default""","""none""","true"
"{youth 17}","{adult 89}","85","""""","9.9","false","{all-links}","0","""default""","""none""","true"
"{youth 17}","{adult 94}","115","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{youth 17}","{elder 157}","85","""""","9.9","false","{all-links}","0","""default""","""none""","true"
"{youth 17}","{elder 196}","85","""""","9.9","false","{all-links}","0","""default""","""none""","true"
"{youth 17}","{elder 199}","85","""""","9.9","false","{all-links}","0","""default""","""none""","true"
"{youth 18}","{youth 19}","5","""""","9.9","false","{all-links}","0","""default""","""none""","false"
"{youth 18}","{youth 20}","5","""""","9.9","false","{all-links}","0","""default""","""none""","false"
"{youth 18}","{youth 21}","5","""""","9.9","false","{all-links}","0","""default""","""none""","false"
"{youth 18}","{youth 22}","5","""""","9.9","false","{all-links}","0","""default""","""none""","false"
"{youth 18}","{youth 25}","5","""""","9.9","false","{all-links}","0","""default""","""none""","false"
"{youth 18}","{adult 57}","115","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{youth 18}","{adult 63}","15","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{youth 18}","{adult 76}","115","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{youth 18}","{adult 83}","85","""""","9.9","false","{all-links}","0","""default""","""none""","true"
"{youth 18}","{elder 155}","85","""""","9.9","false","{all-links}","0","""default""","""none""","true"
"{youth 18}","{elder 163}","85","""""","9.9","false","{all-links}","0","""default""","""none""","true"
"{youth 19}","{youth 21}","5","""""","9.9","false","{all-links}","0","""default""","""none""","false"
"{youth 19}","{youth 22}","5","""""","9.9","false","{all-links}","0","""default""","""none""","false"
"{youth 19}","{youth 24}","5","""""","9.9","false","{all-links}","0","""default""","""none""","false"
"{youth 19}","{youth 26}","5","""""","9.9","false","{all-links}","0","""default""","""none""","false"
"{youth 19}","{youth 43}","85","""""","9.9","false","{all-links}","0","""default""","""none""","true"
"{youth 19}","{adult 52}","15","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{youth 19}","{adult 62}","85","""""","9.9","false","{all-links}","0","""default""","""none""","true"
"{youth 19}","{adult 100}","85","""""","9.9","false","{all-links}","0","""default""","""none""","true"
"{youth 19}","{adult 113}","85","""""","9.9","false","{all-links}","0","""default""","""none""","true"
"{youth 19}","{elder 152}","15","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{youth 19}","{elder 171}","55","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{youth 20}","{youth 21}","5","""""","9.9","false","{all-links}","0","""default""","""none""","false"
"{youth 20}","{youth 22}","5","""""","9.9","false","{all-links}","0","""default""","""none""","false"
"{youth 20}","{youth 23}","5","""""","9.9","false","{all-links}","0","""default""","""none""","false"
"{youth 20}","{youth 26}","5","""""","9.9","false","{all-links}","0","""default""","""none""","false"
"{youth 20}","{youth 27}","5","""""","9.9","false","{all-links}","0","""default""","""none""","false"
"{youth 20}","{adult 58}","15","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{youth 20}","{adult 81}","85","""""","9.9","false","{all-links}","0","""default""","""none""","true"
"{youth 20}","{adult 87}","85","""""","9.9","false","{all-links}","0","""default""","""none""","true"
"{youth 20}","{adult 114}","85","""""","9.9","false","{all-links}","0","""default""","""none""","true"
"{youth 20}","{elder 137}","55","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{youth 20}","{elder 140}","15","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{youth 21}","{youth 26}","5","""""","9.9","false","{all-links}","0","""default""","""none""","false"
"{youth 21}","{youth 28}","5","""""","9.9","false","{all-links}","0","""default""","""none""","false"
"{youth 21}","{adult 61}","15","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{youth 21}","{adult 92}","115","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{youth 21}","{adult 98}","115","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{youth 21}","{adult 105}","85","""""","9.9","false","{all-links}","0","""default""","""none""","true"
"{youth 21}","{elder 181}","15","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{youth 21}","{elder 183}","85","""""","9.9","false","{all-links}","0","""default""","""none""","true"
"{youth 22}","{youth 23}","5","""""","9.9","false","{all-links}","0","""default""","""none""","false"
"{youth 22}","{youth 24}","5","""""","9.9","false","{all-links}","0","""default""","""none""","false"
"{youth 22}","{youth 25}","5","""""","9.9","false","{all-links}","0","""default""","""none""","false"
"{youth 22}","{youth 28}","5","""""","9.9","false","{all-links}","0","""default""","""none""","false"
"{youth 22}","{adult 61}","15","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{youth 22}","{adult 74}","85","""""","9.9","false","{all-links}","0","""default""","""none""","true"
"{youth 22}","{adult 120}","115","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{youth 22}","{adult 127}","85","""""","9.9","false","{all-links}","0","""default""","""none""","true"
"{youth 22}","{elder 142}","55","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{youth 22}","{elder 158}","15","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{youth 23}","{youth 25}","5","""""","9.9","false","{all-links}","0","""default""","""none""","false"
"{youth 23}","{youth 26}","5","""""","9.9","false","{all-links}","0","""default""","""none""","false"
"{youth 23}","{youth 27}","5","""""","9.9","false","{all-links}","0","""default""","""none""","false"
"{youth 23}","{youth 28}","5","""""","9.9","false","{all-links}","0","""default""","""none""","false"
"{youth 23}","{youth 29}","5","""""","9.9","false","{all-links}","0","""default""","""none""","false"
"{youth 23}","{youth 30}","5","""""","9.9","false","{all-links}","0","""default""","""none""","false"
"{youth 23}","{adult 55}","15","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{youth 23}","{adult 57}","115","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{youth 23}","{adult 58}","85","""""","9.9","false","{all-links}","0","""default""","""none""","true"
"{youth 23}","{adult 69}","85","""""","9.9","false","{all-links}","0","""default""","""none""","true"
"{youth 23}","{elder 159}","55","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{youth 23}","{elder 180}","15","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{youth 24}","{youth 25}","5","""""","9.9","false","{all-links}","0","""default""","""none""","false"
"{youth 24}","{youth 26}","5","""""","9.9","false","{all-links}","0","""default""","""none""","false"
"{youth 24}","{youth 27}","5","""""","9.9","false","{all-links}","0","""default""","""none""","false"
"{youth 24}","{youth 30}","5","""""","9.9","false","{all-links}","0","""default""","""none""","false"
